ID,Tựa đề,Link truyện,Phương thức dịch,Thể loại,Manga,Anime,CD,Ngôn ngữ gốc,Link ảnh,Tác giả,Họa sĩ,Kiểu trình bày,Tình trạng,Số like,Số từ,Số lượt đánh giá,Số lượt xem,Số lượt bình luận,Fname,ID người dịch,Người dịch,Link người dịch,ID nhóm dịch,Nhóm dịch,Link nhóm dịch,ID người tham gia,Người tham gia,Link người tham gia,Số tập,Số chương,Ngày bắt đầu,Tháng bắt đầu,Năm bắt đầu,Ngày cập nhật cuối,Tháng cập nhật cuối,Năm cập nhật cuối
448,Young God Divine Armaments,https://ln.hako.vn/truyen/448-young-god-divine-armaments,Truyện dịch,"['Action', 'Adventure', 'Comedy', 'Ecchi', 'Fantasy', 'Harem', 'Romance', 'Shounen', '']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-Zl4I565D-Os/WO2wNoDn_nI/AAAAAAAAKIA/UgcJAdLnSxY/w215/series_448.jpg,Hondou Yuuki - 本堂ゆうき,NOT FOUND,light novel,Tạm ngưng,221.0,14462,0,28301,3,Jingi wo Suberu Waka Kami-sama ~Senshin no Isekai Harem Funtou Ki~,1176,Cá Nóc,https://ln.hako.vn/thanh-vien/1176,48,Hit_game,https://ln.hako.vn/nhom-dich/48-hit-game,1974,tuanrias1908,https://ln.hako.vn/thanh-vien/1974,1,4,24,2,2017,7,6,2017
468,"(Um, Sorry) I’ve Been Reincarnated!",https://ln.hako.vn/truyen/468-um-sorry-ive-been-reincarnated,Truyện dịch,"['Adventure', 'Fantasy', 'School Life', 'Shounen']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-ciuJHNqZ2iQ/WO2wOLtgubI/AAAAAAAAKIQ/rG2aYbCj2sg/w215/series_468.jpg,ヘッドホン侍 (Heddohon samurai?),NOT FOUND,web novel,Tạm ngưng,361.0,11223,15.0,65902,38,"Tensei shichatta yo
「転生しちゃったよ（いや、ごめん）」
(Ừm, Xin lỗi) Tôi vô tình đầu thai.",1463,blueeyekr,https://ln.hako.vn/thanh-vien/1463,57,JakKupi,https://ln.hako.vn/nhom-dich/57-jakkupi,NOT FOUND,NOT FOUND,NOT FOUND,2,12,1,3,2017,26,3,2017
479,Doudemo ii sekai nante,https://ln.hako.vn/truyen/479-doudemo-ii-sekai-nante,Truyện dịch,"['Science Fiction', 'Super Power', 'Supernatural']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-VnCTvLgg3IU/WO2wOQvNQ5I/AAAAAAAAKIY/YZ-vP_dGKGw/w215/series_479.jpg,Wataru Watari,Saitom,light novel,Đang tiến hành,85.0,29818,7.0,17643,7,"I really don't care this world
tôi thực sự chả quan tâm đến thế giới này",2137,Anime IML,https://ln.hako.vn/thanh-vien/2137,63,Crepuscolo,https://ln.hako.vn/nhom-dich/63-otaku,NOT FOUND,NOT FOUND,NOT FOUND,1,8,7,3,2017,30,3,2017
486,No Game No Life,https://ln.hako.vn/truyen/486-no-game-no-life,Truyện dịch,"['Adventure', 'Fantasy', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-W4jGl-lzbAI/WO2wOvk2_eI/AAAAAAAAKIc/oljHbTZ7yiA/w215/series_486.jpg,Kamiya Yuu,Kamiya Yuu,light novel,Tạm ngưng,756.0,357404,40.0,165358,78,ノーゲーム・ノーライフ,9,Meiyaku,https://ln.hako.vn/thanh-vien/9,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,6,24,7,3,2017,19,5,2017
60,Date A Live,https://ln.hako.vn/truyen/60-date-a-live,Truyện dịch,"['Comedy', 'Harem', 'School Life', 'Science Fiction', 'Romance', 'Action', 'Ecchi', 'Fantasy', '']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-RFGj8YBpLCs/WZxMi00AfbI/AAAAAAAApU4/uQ4ZfwlajtsQHyo5ALwV31ZtnApKDDB_ACHMYCw/w215/default.jpg,Tachibana Koushi,Tsunako,light novel,Tạm ngưng,1272.0,706851,69.0,1014664,165,NOT FOUND,25,Heartless Zombie,https://ln.hako.vn/thanh-vien/25,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,30,H.B.K,https://ln.hako.vn/thanh-vien/30,19,72,22,8,2017,23,8,2017
64,Ore no Real to Netgame ga Love Comedy ni Shinshokusare Hajimete Yabai (1-5),https://ln.hako.vn/truyen/64-ore-no-real-to-netgame-ga-love-comedy-ni-shinshokusare-hajimete-yabai,Truyện dịch,"['Adventure', 'Comedy', 'Harem', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-LNHbKsd0vgU/WO2vigXC8FI/AAAAAAAAJ1I/shqlws1gplY/w215/series_64.jpg,Fujitani Aru,Mishima Kurone,light novel,Tạm ngưng,864.0,228257,48.0,202935,90,"俺のリアルとネトゲがラブコメに侵蝕され始めてヤバイ
Đời sống thực và game của tôi bắt đầu bị xâm lăng bởi sự lãng mạn hài hước mới chết",1640,OtonashiVinky,https://ln.hako.vn/thanh-vien/1640,183,V for Vinky ヾ(･v ･｡)ｼ,https://ln.hako.vn/nhom-dich/183-v-for-vinky-w,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,6,47,27,5,2017,7,6,2018
67,Kikou Shoujo wa Kizutsukanai,https://ln.hako.vn/truyen/67-kikou-shoujo-wa-kizutsukanai,Truyện dịch,"['Action', 'Fantasy', 'School Life', 'Romance']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-lfDKZP6kqqw/WO2vi3IzLhI/AAAAAAAAJ1U/Qn1TsZcpDQ0/w215/series_67.jpg,Reiji Kaitou,Ruroo,light novel,Tạm ngưng,173.0,99432,7.0,41685,29,Unbreakable Machine Doll,41,hyddty,https://ln.hako.vn/thanh-vien/41,30,Hyddty,https://ln.hako.vn/nhom-dich/30-hyddty,NOT FOUND,NOT FOUND,NOT FOUND,2,14,11,11,2016,11,12,2016
68,Kamisu Reina,https://ln.hako.vn/truyen/68-kamisu-reina,Truyện dịch,"['Drama', 'School Life']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-leC0fV3ISbI/WO2vjLBhnHI/AAAAAAAAJ1Y/tywe7j5AsT4/w215/series_68.jpg,Mikage Eiji,NOT FOUND,light novel,Tạm ngưng,47.0,13652,4.0,12550,3,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,8,Solarius,https://ln.hako.vn/nhom-dich/8-solarius,NOT FOUND,NOT FOUND,NOT FOUND,1,1,11,11,2016,11,11,2016
74,Shuuen no Shiori,https://ln.hako.vn/truyen/74-shuuen-no-shiori,Truyện dịch,"['Horror', 'Supernatural']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-M-6vkrYx9lg/WO2vj2yyHvI/AAAAAAAAJ1w/PzcidroSpVM/w215/series_74.jpg,Suzumu,Komine,light novel,Tạm ngưng,89.0,41038,3.0,37385,0,Dấu trang của kết thúc,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,1,10,11,11,2016,11,11,2016
77,Hyouketsu Kyoukai no Eden,https://ln.hako.vn/truyen/77-hyouketsu-kyoukai-no-eden,Truyện dịch,"['Action', 'Drama', 'Fantasy', 'Romance', 'Harem', 'Seinen', 'Supernatural', '']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-WEtoezRBZFc/WO2vkZDQIeI/AAAAAAAAJ18/oL2NwpoEYzU/w215/series_77.jpg,Sazane Kei,Kasukabe Akira,light novel,Đang tiến hành,699.0,469313,48.0,258907,122,NOT FOUND,25295,Crashcrane,https://ln.hako.vn/thanh-vien/25295,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,13,59,11,11,2016,17,6,2019
8,Sayonara Piano Sonata,https://ln.hako.vn/truyen/8-sayonara-piano-sonata,Truyện dịch,"['Drama', 'Romance']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-BtMZ7dWSY0s/WO2vaGex_JI/AAAAAAAAJxo/Rgvg3AoYvx0/w215/series_8.jpg,Sugii Hikaru,Ueda Ryo,light novel,Đã hoàn thành,338.0,359090,39.0,93608,66,Bản Sô-nát Dương Cầm Li Biệt,2,Hako-chan,https://ln.hako.vn/thanh-vien/2,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,10772,smile_de_vn,https://ln.hako.vn/thanh-vien/10772,5,59,26,8,2019,24,2,2020
80,Hyouka,https://ln.hako.vn/truyen/80-hyouka,Truyện dịch,"['Drama', 'Mystery', 'School Life', 'Romance']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-28VzsLKLZ-k/WO2vk02yoHI/AAAAAAAAJ2I/s5xI6fp-6Sg/w215/series_80.jpg,Yonezawa Honobu,NOT FOUND,web novel,Đang tiến hành,1073.0,537813,114.0,398153,258,NOT FOUND,13,kysido22,https://ln.hako.vn/thanh-vien/13,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,7,58,11,11,2016,10,5,2018
81,Byousoku 5 Centimeter,https://ln.hako.vn/truyen/81-byousoku-5-centimeter,Truyện dịch,"['Drama', 'Slice of Life', 'Romance']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-2AGQNpDN47M/WO2vk1hwllI/AAAAAAAAJ2M/MpAT3dHxBxU/w215/series_81.jpg,Makoto Shinkai,n/a,light novel,Đã hoàn thành,227.0,38616,32.0,139506,15,5 centimet một giây,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,5,17,11,11,2016,11,11,2016
87,"Tsukumodou Kottouten - ""Fushigi"" Toriatsukaimasu",https://ln.hako.vn/truyen/87-tsukumodou-kottouten-fushigi-toriatsukaimasu,Truyện dịch,"['Fantasy', 'Supernatural', 'Romance', 'Super Power', 'Suspense']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-hPq05_u1Iow/WO2vljKC7pI/AAAAAAAAJ2k/ErDEnir2kow/w215/series_87.jpg,Odou Akihiko,Satoshi Takeshima,light novel,Tạm ngưng,68.0,48981,4.0,19551,3,Tsukumodo Antique Shop,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,1,3,11,11,2016,11,11,2016
88,Kino no tabi - The Beautiful World,https://ln.hako.vn/truyen/88-kino-no-tabi-the-beautiful-world,Truyện dịch,"['Adventure', 'Drama', 'Fantasy', 'Science Fiction']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-bBO7Q1FYTo8/WO2vl0_5-GI/AAAAAAAAJ2o/rMwOPw4w71I/w215/series_88.jpg,Keiichi Sigsawa,Kouhaku Kuroboshi,light novel,Tạm ngưng,94.0,120008,7.0,59412,7,Hành Trình Của Kino - Thế Giới Tươi Đẹp,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,12,41,11,11,2016,11,11,2016
9,Onii-chan Dakedo Ai Sae Areba Kankeinai yo ne,https://ln.hako.vn/truyen/9-oniichan-dakedo-ai-sae-areba-kankeinai-yo-ne,Truyện dịch,"['Comedy', 'Harem', 'Incest', 'School Life', 'Romance']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-JhxMJBftUkU/WO2vaOYET5I/AAAAAAAAJxs/v_XBaNuQRHs/w215/series_9.jpg,Suzuki Daisuke,Uruu Gekka,light novel,Tạm ngưng,203.0,74943,13.0,58339,28,"Cho dù đó là Onii-chan đi chăng nữa, chỉ cần có tình yêu thì sẽ không có vấn đề gì cả, đúng nhỉ?",27,Nanaya,https://ln.hako.vn/thanh-vien/27,10,Tako & team.,https://ln.hako.vn/nhom-dich/10-tako-team,2,Hako-chan,https://ln.hako.vn/thanh-vien/2,11,14,11,11,2016,11,11,2016
99,Kara no kyoukai - Ranh giới Hư không,https://ln.hako.vn/truyen/99-kara-no-kyoukai-ranh-gioi-hu-khong,Truyện dịch,"['Action', 'Adventure', 'Comedy']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-st9m3n7uOsY/WO2vn5L-YZI/AAAAAAAAJ3U/UM4phGP8sCw/w215/series_99.jpg,Nasu Kinoko,Takeshi Takeuchi,light novel,Tạm ngưng,73.0,23046,4.0,25107,1,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,14,Tangthuvien,https://ln.hako.vn/nhom-dich/14-tangthuvien,NOT FOUND,NOT FOUND,NOT FOUND,2,8,11,11,2016,11,11,2016
